 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
 38726505:  It is reasonable to assume that the territory governed from Knossos , for instance , extended eastwards for roughly half the distance between Knossos and Mallia and southwards for <roughly half> the distance between Knossos and Phaistos .
 69544733:  A new packaging method means that the nappies are gently compacted immediately before packing , allowing them to fit inside a bag which is extremely solid and <roughly half> the size of the old packs .
 69737829:  Standing lonely and remote in a geographical position <roughly half> way between the Orkneys and Shetland Islands people that know Fair Isle would perhaps agree that on most days it rather belies a somewhat optimistic name .
 12801605:  Over a third had moved , <roughly half> into their children 's or grandchildren 's homes , and half to live as `` lodgers '' --- sometimes with other kin --- or go into institutions .
  5792077:  Typically , <roughly half> the proceeds were invested ; just over a quarter spent on buying another property or improving one ; and the remaining quarter spent as part of the family budget .
 12906434:  Until 1967 <roughly half> the Palestinian people had still been somewhere in Palestine .
 78930364:  The youth training element of the budget for 16 and 17-year-olds is £7 million --- <roughly half> the total budget .
 71884414:  ( 4368 in number in January 1988 , <roughly half> Church of England and half Roman Catholic ) provide their own premises and meet some of the maintenance costs in exchange for a degree of control .
 43209868:  Children and adults have mean intelligence quotients ( IQs ) <roughly half> a standard deviation lower than those of unaffected siblings and population norms .
 86044429:  To look for small changes in the transition frequency , it is sufficient to take measurements at two points , one each side of the central peak , <roughly half> way down the peak .
 40597422:  On the other hand , for this sum you could instead pick up <roughly half> of Russia 's manufacturing industry .
 38726494:  It is reasonable to assume that the territory governed from Knossos , for instance , extended eastwards for <roughly half> the distance between Knossos and Mallia and southwards for roughly half the distance between Knossos and Phaistos .
 15474329:  In 1982 <roughly half> of Italy 's gas consumption was domestically produced , 18% came from the Netherlands and 32% from the USSR .
 43361699:  Informal meetings with 100 carers also brought home the reality of mutual abuse , with <roughly half> saying they were abused , though it still has to be determined what part physical abuse played .
